

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Mon Jan 25 23:41:31 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F628A
   790  0205  0800               	movf	0,w
   791  0206  00C4               	movwf	??_ExecuteTask+2
   792  0207  0846               	movf	ExecuteTask@i,w
   793  0208  00C5               	movwf	??_ExecuteTask+3
   794  0209  0745               	addwf	??_ExecuteTask+3,w
   795  020A  3E20               	addlw	(low (_RecentTasksTimeToExecute| 0))& (0+255)
   796  020B  0084               	movwf	4
   797  020C  0843               	movf	??_ExecuteTask+1,w
   798  020D  0080               	movwf	0
   799  020E  0A84               	incf	4,f
   800  020F  0844               	movf	??_ExecuteTask+2,w
   801  0210  0080               	movwf	0
   802  0211                     l926:	
   803  0211  3001               	movlw	1
   804  0212  00C2               	movwf	??_ExecuteTask
   805  0213  0842               	movf	??_ExecuteTask,w
   806  0214  07C6               	addwf	ExecuteTask@i,f
   807  0215  29D3               	goto	L1
   808  0216                     __end_of_ExecuteTask:	
   809                           
   810                           	psect	text3
   811  02E2                     __ptext3:	
   812 ;; *************** function _Task3 *****************
   813 ;; Defined at:
   814 ;;		line 173 in file "MainTaskMng.c"
   815 ;; Parameters:    Size  Location     Type
   816 ;;		None
   817 ;; Auto vars:     Size  Location     Type
   818 ;;		None
   819 ;; Return value:  Size  Location     Type
   820 ;;		None               void
   821 ;; Registers used:
   822 ;;		wreg, status,2, status,0, pclath, cstack
   823 ;; Tracked objects:
   824 ;;		On entry : 0/0
   825 ;;		On exit  : 0/0
   826 ;;		Unchanged: 0/0
   827 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   828 ;;      Params:         0       0       0       0
   829 ;;      Locals:         0       0       0       0
   830 ;;      Temps:          0       2       0       0
   831 ;;      Totals:         0       2       0       0
   832 ;;Total ram usage:        2 bytes
   833 ;; Hardware stack levels used:    1
   834 ;; Hardware stack levels required when called:    3
   835 ;; This function calls:
   836 ;;		_RefreshTimeCounter
   837 ;;		_SetValuesDisplays
   838 ;; This function is called by:
   839 ;;		_InitTasks
   840 ;;		_ExecuteTask
   841 ;; This function uses a non-reentrant model
   842 ;;
   843                           
   844                           
   845                           ;psect for function _Task3
   846  02E2                     _Task3:	
   847                           
   848                           ;MainTaskMng.c: 175: RefreshTimeCounter();
   849                           
   850                           ;incstack = 0
   851                           ; Regs used in _Task3: [wreg+status,2+status,0+pclath+cstack]
   852  02E2  226E               	fcall	_RefreshTimeCounter
   853                           
   854                           ;MainTaskMng.c: 176: SetValuesDisplays(TimeCounterValue[0], TimeCounterValue[1], TimeCou
      +                          nterValue[2]);
   855  02E3  1283               	bcf	3,5	;RP0=0, select bank0
   856  02E4  1303               	bcf	3,6	;RP1=0, select bank0
   857  02E5  0838               	movf	_TimeCounterValue+1,w
   858  02E6  00C0               	movwf	??_Task3
   859  02E7  0840               	movf	??_Task3,w
   860  02E8  00BC               	movwf	SetValuesDisplays@SecondValue
   861  02E9  0839               	movf	_TimeCounterValue+2,w
   862  02EA  00C1               	movwf	??_Task3+1
   863  02EB  0841               	movf	??_Task3+1,w
   864  02EC  00BD               	movwf	SetValuesDisplays@ThirdValue
   865  02ED  0837               	movf	_TimeCounterValue,w
   866  02EE  22C1               	fcall	_SetValuesDisplays
   867  02EF  0008               	return
   868  02F0                     __end_of_Task3:	
   869                           
   870                           	psect	text4
   871  0315                     __ptext4:	
   872 ;; *************** function _Task2 *****************
   873 ;; Defined at:
   874 ;;		line 165 in file "MainTaskMng.c"
   875 ;; Parameters:    Size  Location     Type
   876 ;;		None
   877 ;; Auto vars:     Size  Location     Type
   878 ;;		None
   879 ;; Return value:  Size  Location     Type
   880 ;;		None               void
   881 ;; Registers used:
   882 ;;		wreg, status,2, status,0, pclath, cstack
   883 ;; Tracked objects:
   884 ;;		On entry : 0/0
   885 ;;		On exit  : 0/0
   886 ;;		Unchanged: 0/0
   887 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   888 ;;      Params:         0       0       0       0
   889 ;;      Locals:         0       0       0       0
   890 ;;      Temps:          0       0       0       0
   891 ;;      Totals:         0       0       0       0
   892 ;;Total ram usage:        0 bytes
   893 ;; Hardware stack levels used:    1
   894 ;; Hardware stack levels required when called:    2
   895 ;; This function calls:
   896 ;;		_RefreshBreathingLight
   897 ;; This function is called by:
   898 ;;		_InitTasks
   899 ;;		_ExecuteTask
   900 ;; This function uses a non-reentrant model
   901 ;;
   902                           
   903                           
   904                           ;psect for function _Task2
   905  0315                     _Task2:	
   906                           
   907                           ;MainTaskMng.c: 167: RefreshBreathingLight();
   908                           
   909                           ;incstack = 0
   910                           ; Regs used in _Task2: [wreg+status,2+status,0+pclath+cstack]
   911  0315  2310               	fcall	_RefreshBreathingLight
   912  0316  0008               	return
   913  0317                     __end_of_Task2:	
   914                           
   915                           	psect	text5
   916  02AA                     __ptext5:	
   917 ;; *************** function _Task1 *****************
   918 ;; Defined at:
   919 ;;		line 152 in file "MainTaskMng.c"
   920 ;; Parameters:    Size  Location     Type
   921 ;;		None
   922 ;; Auto vars:     Size  Location     Type
   923 ;;		None
   924 ;; Return value:  Size  Location     Type
   925 ;;		None               void
   926 ;; Registers used:
   927 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   928 ;; Tracked objects:
   929 ;;		On entry : 0/0
   930 ;;		On exit  : 0/0
   931 ;;		Unchanged: 0/0
   932 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   933 ;;      Params:         0       0       0       0
   934 ;;      Locals:         0       0       0       0
   935 ;;      Temps:          0       1       0       0
   936 ;;      Totals:         0       1       0       0
   937 ;;Total ram usage:        1 bytes
   938 ;; Hardware stack levels used:    1
   939 ;; Hardware stack levels required when called:    4
   940 ;; This function calls:
   941 ;;		_WriteDisplay
   942 ;; This function is called by:
   943 ;;		_InitTasks
   944 ;;		_ExecuteTask
   945 ;; This function uses a non-reentrant model
   946 ;;
   947                           
   948                           
   949                           ;psect for function _Task1
   950  02AA                     _Task1:	
   951                           
   952                           ;MainTaskMng.c: 154: if (RecentDisplay > 2)
   953                           
   954                           ;incstack = 0
   955                           ; Regs used in _Task1: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   956  02AA  3003               	movlw	3
   957  02AB  1283               	bcf	3,5	;RP0=0, select bank0
   958  02AC  1303               	bcf	3,6	;RP1=0, select bank0
   959  02AD  023A               	subwf	_RecentDisplay,w
   960  02AE  1803               	btfsc	3,0
   961                           
   962                           ;MainTaskMng.c: 155: RecentDisplay = 0;
   963  02AF  01BA               	clrf	_RecentDisplay
   964                           
   965                           ;MainTaskMng.c: 157: WriteDisplay(DisplayValue[RecentDisplay], RecentDisplay);
   966  02B0  083A               	movf	_RecentDisplay,w
   967  02B1  00C1               	movwf	??_Task1
   968  02B2  0841               	movf	??_Task1,w
   969  02B3  00BF               	movwf	WriteDisplay@DisplayToWrite
   970  02B4  083A               	movf	_RecentDisplay,w
   971  02B5  3E34               	addlw	(low (_DisplayValue| 0))& (0+255)
   972  02B6  0084               	movwf	4
   973  02B7  1383               	bcf	3,7	;select IRP bank0
   974  02B8  0800               	movf	0,w
   975  02B9  224A               	fcall	_WriteDisplay
   976                           
   977                           ;MainTaskMng.c: 159: RecentDisplay++;
   978  02BA  3001               	movlw	1
   979  02BB  1283               	bcf	3,5	;RP0=0, select bank0
   980  02BC  1303               	bcf	3,6	;RP1=0, select bank0
   981  02BD  00C1               	movwf	??_Task1
   982  02BE  0841               	movf	??_Task1,w
   983  02BF  07BA               	addwf	_RecentDisplay,f
   984  02C0  0008               	return
   985  02C1                     __end_of_Task1:	
   986                           
   987                           	psect	text6
   988  02F0                     __ptext6:	
   989 ;; *************** function _Task4 *****************
   990 ;; Defined at:
   991 ;;		line 182 in file "MainTaskMng.c"
   992 ;; Parameters:    Size  Location     Type
   993 ;;		None
   994 ;; Auto vars:     Size  Location     Type
   995 ;;		None
   996 ;; Return value:  Size  Location     Type
   997 ;;		None               void
   998 ;; Registers used:
   999 ;;		wreg, status,2, status,0, pclath, cstack
  1000 ;; Tracked objects:
  1001 ;;		On entry : 0/0
  1002 ;;		On exit  : 0/0
  1003 ;;		Unchanged: 0/0
  1004 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1005 ;;      Params:         0       0       0       0
  1006 ;;      Locals:         0       0       0       0
  1007 ;;      Temps:          0       0       0       0
  1008 ;;      Totals:         0       0       0       0
  1009 ;;Total ram usage:        0 bytes
  1010 ;; Hardware stack levels used:    1
  1011 ;; Hardware stack levels required when called:    2
  1012 ;; This function calls:
  1013 ;;		_EnableOrDisableTimeCounter
  1014 ;; This function is called by:
  1015 ;;		_InitTasks
  1016 ;;		_ExecuteTask
  1017 ;; This function uses a non-reentrant model
  1018 ;;
  1019                           
  1020                           
  1021                           ;psect for function _Task4
  1022  02F0                     _Task4:	
  1023                           
  1024                           ;MainTaskMng.c: 184: if (RA0 == 1)
  1025                           
  1026                           ;incstack = 0
  1027                           ; Regs used in _Task4: [wreg+status,2+status,0+pclath+cstack]
  1028  02F0  1283               	bcf	3,5	;RP0=0, select bank0
  1029  02F1  1303               	bcf	3,6	;RP1=0, select bank0
  1030  02F2  1C05               	btfss	5,0	;volatile
  1031  02F3  2AF7               	goto	l888
  1032                           
  1033                           ;MainTaskMng.c: 185: EnableOrDisableTimeCounter(1);
  1034  02F4  3001               	movlw	1
  1035  02F5  2302               	fcall	_EnableOrDisableTimeCounter
  1036  02F6  0008               	return
  1037  02F7                     l888:	
  1038                           
  1039                           ;MainTaskMng.c: 186: else
  1040                           ;MainTaskMng.c: 187: EnableOrDisableTimeCounter(0);
  1041  02F7  3000               	movlw	0
  1042  02F8  2302               	fcall	_EnableOrDisableTimeCounter
  1043  02F9  0008               	return
  1044  02FA                     __end_of_Task4:	
  1045                           
  1046                           	psect	text7
  1047  0302                     __ptext7:	
  1048 ;; *************** function _EnableOrDisableTimeCounter *****************
  1049 ;; Defined at:
  1050 ;;		line 53 in file "TimeCounter.c"
  1051 ;; Parameters:    Size  Location     Type
  1052 ;;  YesOrNo         1    wreg     unsigned char 
  1053 ;; Auto vars:     Size  Location     Type
  1054 ;;  YesOrNo         1    1[BANK0 ] unsigned char 
  1055 ;; Return value:  Size  Location     Type
  1056 ;;		None               void
  1057 ;; Registers used:
  1058 ;;		wreg
  1059 ;; Tracked objects:
  1060 ;;		On entry : 0/0
  1061 ;;		On exit  : 0/0
  1062 ;;		Unchanged: 0/0
  1063 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1064 ;;      Params:         0       0       0       0
  1065 ;;      Locals:         0       1       0       0
  1066 ;;      Temps:          0       1       0       0
  1067 ;;      Totals:         0       2       0       0
  1068 ;;Total ram usage:        2 bytes
  1069 ;; Hardware stack levels used:    1
  1070 ;; Hardware stack levels required when called:    1
  1071 ;; This function calls:
  1072 ;;		Nothing
  1073 ;; This function is called by:
  1074 ;;		_Task4
  1075 ;; This function uses a non-reentrant model
  1076 ;;
  1077                           
  1078                           
  1079                           ;psect for function _EnableOrDisableTimeCounter
  1080  0302                     _EnableOrDisableTimeCounter:	
  1081                           
  1082                           ;incstack = 0
  1083                           ; Regs used in _EnableOrDisableTimeCounter: [wreg]
  1084                           ;EnableOrDisableTimeCounter@YesOrNo stored from wreg
  1085  0302  1283               	bcf	3,5	;RP0=0, select bank0
  1086  0303  1303               	bcf	3,6	;RP1=0, select bank0
  1087  0304  00BD               	movwf	EnableOrDisableTimeCounter@YesOrNo
  1088                           
  1089                           ;TimeCounter.c: 55: EnableTimeCounter = YesOrNo;
  1090  0305  083D               	movf	EnableOrDisableTimeCounter@YesOrNo,w
  1091  0306  00BC               	movwf	??_EnableOrDisableTimeCounter
  1092  0307  083C               	movf	??_EnableOrDisableTimeCounter,w
  1093  0308  00FA               	movwf	_EnableTimeCounter
  1094  0309  0008               	return
  1095  030A                     __end_of_EnableOrDisableTimeCounter:	
  1096                           
  1097                           	psect	text8
  1098  02C1                     __ptext8:	
  1099 ;; *************** function _SetValuesDisplays *****************
  1100 ;; Defined at:
  1101 ;;		line 79 in file "Display7Segs.c"
  1102 ;; Parameters:    Size  Location     Type
  1103 ;;  FirstValue      1    wreg     unsigned char 
  1104 ;;  SecondValue     1    0[BANK0 ] unsigned char 
  1105 ;;  ThirdValue      1    1[BANK0 ] unsigned char 
  1106 ;; Auto vars:     Size  Location     Type
  1107 ;;  FirstValue      1    3[BANK0 ] unsigned char 
  1108 ;; Return value:  Size  Location     Type
  1109 ;;		None               void
  1110 ;; Registers used:
  1111 ;;		wreg, status,2
  1112 ;; Tracked objects:
  1113 ;;		On entry : 0/0
  1114 ;;		On exit  : 0/0
  1115 ;;		Unchanged: 0/0
  1116 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1117 ;;      Params:         0       2       0       0
  1118 ;;      Locals:         0       1       0       0
  1119 ;;      Temps:          0       1       0       0
  1120 ;;      Totals:         0       4       0       0
  1121 ;;Total ram usage:        4 bytes
  1122 ;; Hardware stack levels used:    1
  1123 ;; Hardware stack levels required when called:    1
  1124 ;; This function calls:
  1125 ;;		Nothing
  1126 ;; This function is called by:
  1127 ;;		_Task3
  1128 ;;		_main
  1129 ;; This function uses a non-reentrant model
  1130 ;;
  1131                           
  1132                           
  1133                           ;psect for function _SetValuesDisplays
  1134  02C1                     _SetValuesDisplays:	
  1135                           
  1136                           ;incstack = 0
  1137                           ; Regs used in _SetValuesDisplays: [wreg+status,2]
  1138                           ;SetValuesDisplays@FirstValue stored from wreg
  1139  02C1  1283               	bcf	3,5	;RP0=0, select bank0
  1140  02C2  1303               	bcf	3,6	;RP1=0, select bank0
  1141  02C3  00BF               	movwf	SetValuesDisplays@FirstValue
  1142                           
  1143                           ;Display7Segs.c: 81: RecentDisplay = 0;
  1144  02C4  01BA               	clrf	_RecentDisplay
  1145                           
  1146                           ;Display7Segs.c: 82: DisplayValue[0] = FirstValue;
  1147  02C5  083F               	movf	SetValuesDisplays@FirstValue,w
  1148  02C6  00BE               	movwf	??_SetValuesDisplays
  1149  02C7  083E               	movf	??_SetValuesDisplays,w
  1150  02C8  00B4               	movwf	_DisplayValue
  1151                           
  1152                           ;Display7Segs.c: 83: DisplayValue[1] = SecondValue;
  1153  02C9  083C               	movf	SetValuesDisplays@SecondValue,w
  1154  02CA  00BE               	movwf	??_SetValuesDisplays
  1155  02CB  083E               	movf	??_SetValuesDisplays,w
  1156  02CC  00B5               	movwf	_DisplayValue+1
  1157                           
  1158                           ;Display7Segs.c: 84: DisplayValue[2] = ThirdValue;
  1159  02CD  083D               	movf	SetValuesDisplays@ThirdValue,w
  1160  02CE  00BE               	movwf	??_SetValuesDisplays
  1161  02CF  083E               	movf	??_SetValuesDisplays,w
  1162  02D0  00B6               	movwf	_DisplayValue+2
  1163  02D1  0008               	return
  1164  02D2                     __end_of_SetValuesDisplays:	
  1165                           
  1166                           	psect	text9
  1167  026E                     __ptext9:	
  1168 ;; *************** function _RefreshTimeCounter *****************
  1169 ;; Defined at:
  1170 ;;		line 25 in file "TimeCounter.c"
  1171 ;; Parameters:    Size  Location     Type
  1172 ;;		None
  1173 ;; Auto vars:     Size  Location     Type
  1174 ;;		None
  1175 ;; Return value:  Size  Location     Type
  1176 ;;		None               void
  1177 ;; Registers used:
  1178 ;;		wreg, status,2, status,0, pclath, cstack
  1179 ;; Tracked objects:
  1180 ;;		On entry : 0/0
  1181 ;;		On exit  : 0/0
  1182 ;;		Unchanged: 0/0
  1183 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1184 ;;      Params:         0       0       0       0
  1185 ;;      Locals:         0       0       0       0
  1186 ;;      Temps:          0       1       0       0
  1187 ;;      Totals:         0       1       0       0
  1188 ;;Total ram usage:        1 bytes
  1189 ;; Hardware stack levels used:    1
  1190 ;; Hardware stack levels required when called:    2
  1191 ;; This function calls:
  1192 ;;		_InitTimeCounter
  1193 ;; This function is called by:
  1194 ;;		_Task3
  1195 ;; This function uses a non-reentrant model
  1196 ;;
  1197                           
  1198                           
  1199                           ;psect for function _RefreshTimeCounter
  1200  026E                     _RefreshTimeCounter:	
  1201                           
  1202                           ;TimeCounter.c: 27: if (!EnableTimeCounter)
  1203                           
  1204                           ;incstack = 0
  1205                           ; Regs used in _RefreshTimeCounter: [wreg+status,2+status,0+pclath+cstack]
  1206  026E  087A               	movf	_EnableTimeCounter,w
  1207  026F  1903               	btfsc	3,2
  1208  0270  0008               	return
  1209                           
  1210                           ;TimeCounter.c: 30: TimeCounterValue[2]++;
  1211                           
  1212                           ;TimeCounter.c: 28: return;
  1213  0271  3001               	movlw	1
  1214  0272  1283               	bcf	3,5	;RP0=0, select bank0
  1215  0273  1303               	bcf	3,6	;RP1=0, select bank0
  1216  0274  00BC               	movwf	??_RefreshTimeCounter
  1217  0275  083C               	movf	??_RefreshTimeCounter,w
  1218  0276  07B9               	addwf	_TimeCounterValue+2,f
  1219                           
  1220                           ;TimeCounter.c: 32: if (TimeCounterValue[2] > 9)
  1221  0277  300A               	movlw	10
  1222  0278  0239               	subwf	_TimeCounterValue+2,w
  1223  0279  1C03               	skipc
  1224  027A  2A80               	goto	l852
  1225                           
  1226                           ;TimeCounter.c: 33: {
  1227                           ;TimeCounter.c: 34: TimeCounterValue[2] = 0;
  1228  027B  01B9               	clrf	_TimeCounterValue+2
  1229                           
  1230                           ;TimeCounter.c: 35: TimeCounterValue[1]++;
  1231  027C  3001               	movlw	1
  1232  027D  00BC               	movwf	??_RefreshTimeCounter
  1233  027E  083C               	movf	??_RefreshTimeCounter,w
  1234  027F  07B8               	addwf	_TimeCounterValue+1,f
  1235  0280                     l852:	
  1236                           
  1237                           ;TimeCounter.c: 36: }
  1238                           ;TimeCounter.c: 38: if (TimeCounterValue[1] > 9)
  1239  0280  300A               	movlw	10
  1240  0281  0238               	subwf	_TimeCounterValue+1,w
  1241  0282  1C03               	skipc
  1242  0283  2A89               	goto	l858
  1243                           
  1244                           ;TimeCounter.c: 39: {
  1245                           ;TimeCounter.c: 40: TimeCounterValue[1] = 0;
  1246  0284  01B8               	clrf	_TimeCounterValue+1
  1247                           
  1248                           ;TimeCounter.c: 41: TimeCounterValue[0]++;
  1249  0285  3001               	movlw	1
  1250  0286  00BC               	movwf	??_RefreshTimeCounter
  1251  0287  083C               	movf	??_RefreshTimeCounter,w
  1252  0288  07B7               	addwf	_TimeCounterValue,f
  1253  0289                     l858:	
  1254                           
  1255                           ;TimeCounter.c: 42: }
  1256                           ;TimeCounter.c: 44: if (TimeCounterValue[0] > 9)
  1257  0289  300A               	movlw	10
  1258  028A  0237               	subwf	_TimeCounterValue,w
  1259  028B  1C03               	skipc
  1260  028C  0008               	return
  1261                           
  1262                           ;TimeCounter.c: 45: InitTimeCounter();
  1263  028D  230A               	fcall	_InitTimeCounter
  1264  028E  0008               	return
  1265  028F                     __end_of_RefreshTimeCounter:	
  1266                           
  1267                           	psect	text10
  1268  030A                     __ptext10:	
  1269 ;; *************** function _InitTimeCounter *****************
  1270 ;; Defined at:
  1271 ;;		line 15 in file "TimeCounter.c"
  1272 ;; Parameters:    Size  Location     Type
  1273 ;;		None
  1274 ;; Auto vars:     Size  Location     Type
  1275 ;;		None
  1276 ;; Return value:  Size  Location     Type
  1277 ;;		None               void
  1278 ;; Registers used:
  1279 ;;		status,2
  1280 ;; Tracked objects:
  1281 ;;		On entry : 0/0
  1282 ;;		On exit  : 0/0
  1283 ;;		Unchanged: 0/0
  1284 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1285 ;;      Params:         0       0       0       0
  1286 ;;      Locals:         0       0       0       0
  1287 ;;      Temps:          0       0       0       0
  1288 ;;      Totals:         0       0       0       0
  1289 ;;Total ram usage:        0 bytes
  1290 ;; Hardware stack levels used:    1
  1291 ;; Hardware stack levels required when called:    1
  1292 ;; This function calls:
  1293 ;;		Nothing
  1294 ;; This function is called by:
  1295 ;;		_main
  1296 ;;		_RefreshTimeCounter
  1297 ;; This function uses a non-reentrant model
  1298 ;;
  1299                           
  1300                           
  1301                           ;psect for function _InitTimeCounter
  1302  030A                     _InitTimeCounter:	
  1303                           
  1304                           ;TimeCounter.c: 17: TimeCounterValue[0] = 0;
  1305                           
  1306                           ;incstack = 0
  1307                           ; Regs used in _InitTimeCounter: [status,2]
  1308  030A  1283               	bcf	3,5	;RP0=0, select bank0
  1309  030B  1303               	bcf	3,6	;RP1=0, select bank0
  1310  030C  01B7               	clrf	_TimeCounterValue
  1311                           
  1312                           ;TimeCounter.c: 18: TimeCounterValue[1] = 0;
  1313  030D  01B8               	clrf	_TimeCounterValue+1
  1314                           
  1315                           ;TimeCounter.c: 19: TimeCounterValue[2] = 0;
  1316  030E  01B9               	clrf	_TimeCounterValue+2
  1317  030F  0008               	return
  1318  0310                     __end_of_InitTimeCounter:	
  1319                           
  1320                           	psect	text11
  1321  0310                     __ptext11:	
  1322 ;; *************** function _RefreshBreathingLight *****************
  1323 ;; Defined at:
  1324 ;;		line 14 in file "BreathingLight.c"
  1325 ;; Parameters:    Size  Location     Type
  1326 ;;		None
  1327 ;; Auto vars:     Size  Location     Type
  1328 ;;		None
  1329 ;; Return value:  Size  Location     Type
  1330 ;;		None               void
  1331 ;; Registers used:
  1332 ;;		wreg
  1333 ;; Tracked objects:
  1334 ;;		On entry : 0/0
  1335 ;;		On exit  : 0/0
  1336 ;;		Unchanged: 0/0
  1337 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1338 ;;      Params:         0       0       0       0
  1339 ;;      Locals:         0       0       0       0
  1340 ;;      Temps:          0       0       0       0
  1341 ;;      Totals:         0       0       0       0
  1342 ;;Total ram usage:        0 bytes
  1343 ;; Hardware stack levels used:    1
  1344 ;; Hardware stack levels required when called:    1
  1345 ;; This function calls:
  1346 ;;		Nothing
  1347 ;; This function is called by:
  1348 ;;		_Task2
  1349 ;; This function uses a non-reentrant model
  1350 ;;
  1351                           
  1352                           
  1353                           ;psect for function _RefreshBreathingLight
  1354  0310                     _RefreshBreathingLight:	
  1355                           
  1356                           ;BreathingLight.c: 16: RB7 = ~RB7;
  1357                           
  1358                           ;incstack = 0
  1359                           ; Regs used in _RefreshBreathingLight: [wreg]
  1360  0310  3080               	movlw	128
  1361  0311  1283               	bcf	3,5	;RP0=0, select bank0
  1362  0312  1303               	bcf	3,6	;RP1=0, select bank0
  1363  0313  0686               	xorwf	6,f
  1364  0314  0008               	return
  1365  0315                     __end_of_RefreshBreathingLight:	
  1366                           
  1367                           	psect	text12
  1368  024A                     __ptext12:	
  1369 ;; *************** function _WriteDisplay *****************
  1370 ;; Defined at:
  1371 ;;		line 29 in file "Display7Segs.c"
  1372 ;; Parameters:    Size  Location     Type
  1373 ;;  Value           1    wreg     unsigned char 
  1374 ;;  DisplayToWri    1    3[BANK0 ] unsigned char 
  1375 ;; Auto vars:     Size  Location     Type
  1376 ;;  Value           1    4[BANK0 ] unsigned char 
  1377 ;; Return value:  Size  Location     Type
  1378 ;;		None               void
  1379 ;; Registers used:
  1380 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1381 ;; Tracked objects:
  1382 ;;		On entry : 0/0
  1383 ;;		On exit  : 0/0
  1384 ;;		Unchanged: 0/0
  1385 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1386 ;;      Params:         0       1       0       0
  1387 ;;      Locals:         0       1       0       0
  1388 ;;      Temps:          0       0       0       0
  1389 ;;      Totals:         0       2       0       0
  1390 ;;Total ram usage:        2 bytes
  1391 ;; Hardware stack levels used:    1
  1392 ;; Hardware stack levels required when called:    3
  1393 ;; This function calls:
  1394 ;;		_ConvertValue
  1395 ;; This function is called by:
  1396 ;;		_Task1
  1397 ;; This function uses a non-reentrant model
  1398 ;;
  1399                           
  1400                           
  1401                           ;psect for function _WriteDisplay
  1402  024A                     _WriteDisplay:	
  1403                           
  1404                           ;incstack = 0
  1405                           ; Regs used in _WriteDisplay: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1406                           ;WriteDisplay@Value stored from wreg
  1407  024A  1283               	bcf	3,5	;RP0=0, select bank0
  1408  024B  1303               	bcf	3,6	;RP1=0, select bank0
  1409  024C  00C0               	movwf	WriteDisplay@Value
  1410                           
  1411                           ;Display7Segs.c: 31: switch(DisplayToWrite)
  1412  024D  2A60               	goto	l830
  1413  024E                     l153:	
  1414                           ;Display7Segs.c: 32: {
  1415                           ;Display7Segs.c: 33: case 0:
  1416                           
  1417                           
  1418                           ;Display7Segs.c: 34: {
  1419                           ;Display7Segs.c: 35: RB4 = 1;
  1420  024E  1606               	bsf	6,4	;volatile
  1421                           
  1422                           ;Display7Segs.c: 36: RB5 = 0;
  1423  024F  1286               	bcf	6,5	;volatile
  1424                           
  1425                           ;Display7Segs.c: 37: RB6 = 0;
  1426  0250  1306               	bcf	6,6	;volatile
  1427                           
  1428                           ;Display7Segs.c: 38: ConvertValue(Value);
  1429  0251  0840               	movf	WriteDisplay@Value,w
  1430  0252  210A               	fcall	_ConvertValue
  1431                           
  1432                           ;Display7Segs.c: 39: break;
  1433  0253  0008               	return
  1434  0254                     l155:	
  1435                           ;Display7Segs.c: 40: }
  1436                           ;Display7Segs.c: 42: case 1:
  1437                           
  1438                           
  1439                           ;Display7Segs.c: 43: {
  1440                           ;Display7Segs.c: 44: RB4 = 0;
  1441  0254  1206               	bcf	6,4	;volatile
  1442                           
  1443                           ;Display7Segs.c: 45: RB5 = 1;
  1444  0255  1686               	bsf	6,5	;volatile
  1445                           
  1446                           ;Display7Segs.c: 46: RB6 = 0;
  1447  0256  1306               	bcf	6,6	;volatile
  1448                           
  1449                           ;Display7Segs.c: 47: ConvertValue(Value);
  1450  0257  0840               	movf	WriteDisplay@Value,w
  1451  0258  210A               	fcall	_ConvertValue
  1452                           
  1453                           ;Display7Segs.c: 48: break;
  1454  0259  0008               	return
  1455  025A                     l156:	
  1456                           ;Display7Segs.c: 49: }
  1457                           ;Display7Segs.c: 51: case 2:
  1458                           
  1459                           
  1460                           ;Display7Segs.c: 52: {
  1461                           ;Display7Segs.c: 53: RB4 = 0;
  1462  025A  1206               	bcf	6,4	;volatile
  1463                           
  1464                           ;Display7Segs.c: 54: RB5 = 0;
  1465  025B  1286               	bcf	6,5	;volatile
  1466                           
  1467                           ;Display7Segs.c: 55: RB6 = 1;
  1468  025C  1706               	bsf	6,6	;volatile
  1469                           
  1470                           ;Display7Segs.c: 56: ConvertValue(Value);
  1471  025D  0840               	movf	WriteDisplay@Value,w
  1472  025E  210A               	fcall	_ConvertValue
  1473                           
  1474                           ;Display7Segs.c: 58: }
  1475                           ;Display7Segs.c: 59: }
  1476                           
  1477                           ;Display7Segs.c: 57: break;
  1478  025F  0008               	return
  1479  0260                     l830:	
  1480  0260  1283               	bcf	3,5	;RP0=0, select bank0
  1481  0261  1303               	bcf	3,6	;RP1=0, select bank0
  1482  0262  083F               	movf	WriteDisplay@DisplayToWrite,w
  1483                           
  1484                           ; Switch size 1, requested type "space"
  1485                           ; Number of cases is 3, Range of values is 0 to 2
  1486                           ; switch strategies available:
  1487                           ; Name         Instructions Cycles
  1488                           ; direct_byte            9     6 (fixed)
  1489                           ; simple_byte           10     6 (average)
  1490                           ; jumptable            260     6 (fixed)
  1491                           ;	Chosen strategy is direct_byte
  1492  0263  0084               	movwf	4
  1493  0264  3003               	movlw	3
  1494  0265  0204               	subwf	4,w
  1495  0266  1803               	skipnc
  1496  0267  0008               	return
  1497  0268  3000               	movlw	high S1012
  1498  0269  008A               	movwf	10
  1499  026A  304A               	movlw	low S1012
  1500  026B  0704               	addwf	4,w
  1501  026C  0082               	movwf	2
  1502  026D  0008               	return
  1503  026E                     __end_of_WriteDisplay:	
  1504                           
  1505                           	psect	swtext1
